Author,Indexes
brenckman,['1']
ting,"['2', '17', '107', '180', '666', '670']"
yili,['2']
b,"['3', '5', '62', '103', '104', '138', '153', '169', '182', '207', '212', '213', '243', '279', '279', '300', '315', '330', '338', '339', '343', '344', '381', '388', '400', '411', '412', '435', '439', '444', '480', '511', '559', '594', '638', '640', '653', '661', '681', '683', '701', '702', '709', '711', '712', '722', '725', '731', '762', '802', '820', '830', '833', '835', '838', '843', '844', '845', '861', '883', '889', '891', '909', '911', '971', '1053', '1054', '1055', '1060', '1060', '1063', '1065', '1074', '1096', '1097', '1098', '1100', '1105', '1112', '1112', '1142', '1143', '1153', '1154', '1204', '1211', '1228', '1230', '1236', '1278', '1282', '1298', '1321', '1323', '1348', '1358', '1359', '1365', '1366', '1383', '1384', '1385']"
glauert,"['3', '381', '388']"
yen,"['4', '298', '1192', '1235', '1265']"
k,"['4', '26', '53', '64', '83', '88', '98', '98', '100', '105', '109', '126', '187', '199', '207', '217', '220', '268', '298', '309', '319', '322', '327', '332', '341', '347', '351', '351', '386', '419', '460', '500', '512', '551', '552', '557', '572', '575', '586', '601', '610', '620', '622', '630', '643', '647', '656', '662', '667', '683', '719', '728', '729', '735', '771', '773', '786', '858', '866', '899', '905', '917', '920', '929', '934', '959', '985', '994', '1093', '1109', '1113', '1160', '1181', '1235', '1235', '1251', '1258', '1265', '1289', '1301', '1309', '1331', '1348', '1348', '1394', '1394', '1396', '1399']"
wasserman,['5']
campbel,"['6', '91', '106', '196']"
w,"['6', '7', '33', '47', '51', '59', '75', '78', '82', '91', '92', '92', '113', '147', '165', '175', '178', '184', '186', '189', '204', '205', '217', '221', '222', '222', '260', '264', '271', '272', '274', '277', '283', '315', '318', '319', '321', '330', '335', '342', '345', '357', '363', '398', '400', '401', '409', '411', '413', '422', '422', '423', '432', '433', '437', '440', '454', '461', '464', '478', '485', '496', '501', '505', '507', '509', '513', '529', '554', '558', '560', '561', '573', '577', '578', '596', '601', '603', '604', '620', '644', '644', '649', '672', '683', '685', '686', '688', '688', '689', '692', '693', '694', '695', '697', '709', '710', '721', '721', '726', '727', '727', '727', '738', '743', '749', '753', '753', '753', '757', '758', '762', '765', '780', '780', '781', '783', '793', '794', '796', '797', '798', '800', '801', '808', '809', '810', '814', '816', '817', '839', '847', '855', '869', '874', '878', '879', '886', '892', '900', '901', '903', '913', '915', '917', '918', '921', '933', '944', '950', '954', '955', '960', '971', '973', '982', '983', '986', '993', '994', '1001', '1045', '1065', '1065', '1066', '1079', '1082', '1092', '1095', '1096', '1101', '1104', '1148', '1153', '1161', '1163', '1164', '1172', '1172', '1191', '1195', '1228', '1236', '1252', '1257', '1258', '1269', '1271', '1272', '1282', '1292', '1294', '1294', '1300', '1301', '1303', '1313', '1323', '1323', '1324', '1325', '1326', '1328', '1328', '1329', '1332', '1333', '1334', '1335', '1338', '1341', '1347', '1362', '1364', '1394', '1397', '1400']"
f,"['6', '24', '32', '34', '45', '60', '64', '89', '91', '94', '95', '111', '113', '122', '125', '126', '127', '130', '139', '152', '166', '167', '168', '169', '169', '171', '174', '197', '238', '241', '242', '252', '282', '302', '305', '310', '319', '326', '327', '329', '336', '345', '347', '349', '371', '377', '402', '410', '413', '422', '438', '440', '469', '495', '517', '518', '537', '573', '602', '603', '604', '618', '628', '644', '681', '733', '741', '743', '751', '776', '803', '821', '837', '852', '855', '866', '880', '899', '924', '927', '940', '950', '958', '965', '978', '983', '1000', '1012', '1072', '1105', '1114', '1125', '1127', '1170', '1178', '1185', '1186', '1193', '1193', '1197', '1208', '1212', '1222', '1227', '1232', '1232', '1239', '1242', '1248', '1263', '1276', '1292', '1310', '1322', '1326', '1326', '1331', '1332', '1334', '1340', '1346', '1360', '1370', '1378', '1391']"
van,"['7', '40', '50', '93', '142', '161', '182', '201', '231', '348', '376', '421', '1211']"
driest,"['7', '40', '50', '142', '182', '348', '1211']"
